,Hungrybox,,Plup,,Armada,,Leffen,,Mew2King,,Mango,,Wizzrobe,,aMSa,,Zain,,Axe,,SFAT,,Crush,,S2J,,Lucky,,HugS,,Swedish Delight,,PewPewU,,Westballz,,n0ne,,Duck,,lloD,,AbsentPage,,Ryan Ford,,KJH,,Shroomed,,ARMY,,La Luna,,Syrox,,Trif,,Captain Smuckers,,Colbol,,iBDW,,Bananas,,Ginger,,Ice,,Rishi,,Mike Haze,,Bladewise,,Captain Faceroll,,Junebug,,Kalamazhu,,2saint,,Slox,,Gahtzu,,Michael,,Moky,,Santiago,,Professor Pro,,Medz,,Over Triforce,,ChuDat,,DruggedFox,,dizzkidboogie,,Kirby Kaze,,Nintendude,,Prince Abu,,Amsah,,Android,,Hax,,Kage,,MacD,,Laudandus,
Colbol,0,7,0,1,,,,,0,1,,,1,1,1,0,0,1,1,0,,,,,,,,,0,1,,,0,1,,,1,0,1,1,1,2,,,0,2,0,2,,,0,1,,,,,,,1,0,,,,,,,1,0,,,,,,,,,,,1,0,,,,,,,9,0,0,1,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,
iBDW,,,,,,,,,0,1,0,1,,,,,0,1,,,,,0,4,0,1,0,1,,,0,1,0,1,1,0,,,,,1,1,,,,,1,0,1,0,,,4,3,,,0,1,1,2,,,,,0,1,1,0,,,2,2,,,,,,,0,1,,,,,2,1,1,0,,,0,1,,,,,,,1,0,,,,,,,,,,,,,,,1,1,2,0,,,,,,
Bananas,0,2,1,0,,,,,,,,,,,,,0,1,,,,,,,1,0,1,0,1,3,1,0,,,,,1,1,,,,,0,1,,,,,,,,,0,1,,,,,,,,,1,0,,,0,1,,,,,1,1,,,,,,,,,,,,,1,0,0,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
Ginger,0,1,0,2,,,,,,,0,1,0,1,,,0,3,1,0,,,,,,,0,2,0,1,0,2,,,0,1,,,1,6,1,1,1,1,,,5,16,,,,,0,1,0,1,,,,,0,1,0,1,1,0,,,,,,,2,0,,,,,,,,,1,0,0,1,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,,,,
Ice,,,,,,,,,0,1,,,,,0,1,,,,,,,,,0,2,,,1,0,1,0,,,,,,,0,1,,,,,,,,,,,,,0,1,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,,,0,1,,,1,0,,,3,2,2,4,,,,,,,0,1,,,2,2,1,0,,,,,,,,
Rishi,,,,,,,0,1,1,0,0,1,0,1,,,0,2,,,0,3,0,3,0,1,,,,,1,0,1,0,1,0,0,1,0,1,1,0,3,1,,,0,2,,,0,1,1,1,0,1,,,5,3,,,2,2,,,,,,,,,,,1,0,,,,,1,0,2,2,3,0,,,0,1,,,,,,,,,0,1,,,,,,,,,,,,,,,1,0,0,4,,,1,0,,
MikeHaze,,,0,3,,,,,0,1,,,0,1,0,1,0,1,,,0,1,,,0,1,3,5,2,2,2,0,,,0,1,0,2,0,1,,,,,,,,,1,0,5,7,0,1,,,,,,,,,,,1,1,0,2,,,,,,,1,0,4,1,,,,,0,1,,,0,1,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,0,1,1,0,1,0,,
Bladewise,0,1,,,,,,,,,,,0,1,1,0,,,0,1,0,1,,,0,2,0,1,1,0,,,,,,,0,1,0,1,0,1,,,1,0,0,1,0,1,1,0,0,1,,,,,,,,,,,,,,,,,0,1,0,1,,,,,,,0,1,,,,,,,0,1,2,0,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,
Captain Faceroll,0,1,,,,,,,,,,,,,,,0,3,0,1,0,6,0,1,2,4,3,4,2,1,,,0,1,1,7,,,1,0,0,2,1,0,,,,,,,5,18,1,0,1,0,,,,,,,,,,,,,,,,,1,4,,,,,,,0,1,1,0,1,0,0,1,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junebug,,,,,,,,,,,,,,,,,4,9,,,,,,,,,0,1,,,,,,,,,,,,,14,22,0,1,,,,,,,,,1,0,,,0,1,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,
Kalamazhu,0,2,,,,,,,,,1,0,0,1,,,,,,,1,0,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,0,4,,,2,0,1,1,,,,,,,,,,,,,,,0,1,,,1,0,1,0,,,,,,,,,0,1,,,,,,,,,,,,,0,1,,,0,1,,,,,,,,,,,,,,,,,,
2saint,0,2,,,,,,,,,,,0,1,,,,,,,,,,,0,1,1,0,1,0,2,1,,,,,0,2,0,1,0,2,,,,,0,2,,,,,0,1,,,,,4,5,,,,,,,0,1,,,2,2,1,0,,,0,1,,,,,,,0,1,0,1,,,0,1,,,,,,,,,,,,,,,,,1,0,,,,,,,1,0,,,0,1,,
Slox,0,1,,,,,,,0,2,,,,,,,0,1,,,,,0,2,,,,,,,,,0,2,,,0,2,,,1,1,,,0,1,1,2,0,1,,,0,1,,,1,0,5,3,,,1,2,,,1,0,0,1,0,3,,,,,0,1,0,2,,,1,0,,,1,0,,,,,,,,,,,2,4,0,1,,,1,0,1,0,,,,,,,,,1,0,,,,,1,0
Gahtzu,3,13,1,6,0,1,0,1,,,0,1,,,,,1,0,,,1,0,,,1,0,1,0,,,0,1,0,1,,,0,1,,,,,0,3,,,,,,,1,4,,,,,0,1,,,0,9,0,1,0,1,,,1,1,,,1,0,,,1,0,,,1,0,1,0,0,1,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,
Michael,,,,,,,0,1,,,,,,,,,,,0,1,,,0,1,1,0,,,,,0,1,0,1,,,1,2,,,,,1,12,,,0,1,,,1,0,,,,,,,,,1,0,,,1,0,0,2,,,1,0,,,1,0,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,
Moky,,,0,1,,,,,0,1,,,,,,,0,1,,,,,,,,,0,1,0,2,,,,,,,0,1,0,1,,,0,1,7,7,,,0,1,,,0,1,,,,,,,,,1,0,,,,,1,0,,,,,0,2,,,,,,,1,0,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,2,0,,,,,,
Santiago,,,,,0,1,,,,,,,,,,,0,1,,,0,3,,,,,1,0,,,,,0,1,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,
Professor Pro,,,,,,,0,1,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1,0,,,,,,,,,,,,,1,0,,,,,,,,
Medz,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,0,1,,,,,0,2,0,1,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,
OverTriforce,0,1,,,,,1,3,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,0,1,0,1,,,,,,,,,,,0,1,1,0,,,2,6,0,1,,,0,1,,,,,2,3,1,0,,,,,,,1,0,,,,,4,2,,,,,,,,,2,3,,,,,0,3,,,,,,,,,,,1,1,1,0,0,1,,,,,,
ChuDat,0,1,,,0,2,0,1,,,,,,,,,,,,,,,0,1,,,,,1,0,0,1,,,1,0,,,,,0,1,0,1,,,,,0,1,1,0,0,1,,,,,,,,,,,1,1,,,4,2,,,0,1,,,,,2,0,1,0,,,1,0,,,,,0,1,0,1,0,1,,,3,0,,,,,,,,,,,,,,,1,0,,,,,,,,
DruggedFox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dizzkidboogie,,,0,1,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,1,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,
KirbyKaze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nintendude,,,,,0,1,,,,,,,0,1,,,,,1,0,,,,,,,,,,,,,,,,,0,1,0,1,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,0,1,,,,,0,1,,,,,,,1,0,,,,,,,1,2,,,,,,,,,,,,,,,,,0,1
Prince Abu,,,,,,,,,,,,,,,0,1,0,1,,,,,,,,,,,,,,,,,0,1,0,1,,,,,,,0,2,0,1,,,0,1,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amsah,,,0,1,,,,,,,,,,,,,0,1,,,,,,,,,0,1,,,0,2,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Android,,,,,0,2,,,,,,,,,,,,,0,1,,,,,,,0,1,,,,,,,,,0,1,,,,,0,2,,,,,,,0,1,,,,,,,,,,,1,1,,,,,0,1,0,1,,,1,0,,,,,,,,,,,,,,,,,,,0,1,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Hax,0,1,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,,,1,0,,,0,1,,,0,2,,,0,4,4,5,,,0,2,,,0,1,,,4,0,1,0,,,,,,,,,0,1,0,1,1,0,,,0,2,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,
Kage,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,4,,,0,1,,,,,,,,,,,,,,,,,1,0,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacD,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,1,0,,,,,,,,,,,,,,,,,,,0,1,0,1,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laudandus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,
